"id","name","blood","starsign","series","img"
145,卡米貓橘,B,雙子座,動物好夥伴,friend95.jpg
146,卡米貓灰,A,天秤座,動物好夥伴,friend96.jpg
147,彈跳蛙,AB,水瓶座,動物好夥伴,friend97.jpg
148,黛比長頸鹿,O,天蠍座,動物好夥伴,friend98.jpg
149,胡迪獅,AB,獅子座,動物好夥伴,friend99.jpg
150,蒙哥女孩,A,金牛座,動物好夥伴,friend100.jpg
151,蒙哥米爾特,A,水瓶座,動物好夥伴,friend101.jpg
152,羊駝,B,巨蟹座,動物好夥伴,friend102.jpg
153,喬比海豹,A,雙魚座,動物好夥伴,friend103.jpg
154,達達鴨,A,金牛座,動物好夥伴,friend104.jpg
155,哈吉斑點鬣狗,O,射手座,動物好夥伴,friend105.jpg
156,塔瑞克刺蝟,AB,雙子座,動物好夥伴,friend106.jpg
